time_stamp [], traj_point [], x_pos [m], y_pos [m], heading [rad], lin_vel [m/s], ang_vel [rad/s]
0.000000000,0,19,-12.2854,-1.5708,0.3,0
0.000000000,0,19,-12.3004,-1.5708,0.3,0
0.000000000,0,19,-12.3154,-1.5708,0.3,0
0.000000000,0,19,-12.3304,-1.5708,0.3,0
0.000000000,0,19,-12.3454,-1.5708,0.3,0
0.000000000,0,19,-12.3604,-1.5708,0.3,0
0.000000000,0,19,-12.3754,-1.5708,0.3,0
0.000000000,0,19,-12.3904,-1.5708,0.3,0
0.000000000,0,19,-12.4054,-1.5708,0.3,0
0.000000000,0,19,-12.4204,-1.5708,0.3,0
0.000000000,0,19,-12.4354,-1.5708,0.3,0
0.000000000,0,19,-12.4504,-1.5708,0.3,0
0.000000000,0,19,-12.4654,-1.5708,0.3,0
0.000000000,0,19,-12.4804,-1.5708,0.3,0
0.000000000,0,19,-12.4954,-1.5708,0.3,0
0.000000000,0,19,-12.5104,-1.5708,0.3,0
0.000000000,0,19,-12.5254,-1.5708,0.3,0
0.000000000,0,19,-12.5404,-1.5708,0.3,0
0.000000000,0,19,-12.5554,-1.5708,0.3,0
0.000000000,0,19,-12.5704,-1.5708,0.3,0
0.000000000,0,19,-12.5854,-1.5708,0.3,0
0.000000000,0,19,-12.6004,-1.5708,0.3,0
0.000000000,0,19,-12.6154,-1.5708,0.3,0
0.000000000,0,19,-12.6304,-1.5708,0.3,0
0.000000000,0,19,-12.6454,-1.5708,0.3,0
0.000000000,0,19,-12.6604,-1.5708,0.3,0
0.000000000,0,19,-12.6754,-1.5708,0.3,0
0.000000000,0,19,-12.6904,-1.5708,0.3,0
0.000000000,0,19,-12.7054,-1.5708,0.3,0
0.000000000,0,19,-12.7204,-1.5708,0.3,0
0.000000000,0,19,-12.7354,-1.5708,0.3,0
0.000000000,0,19,-12.7504,-1.5708,0.3,0
0.000000000,0,19,-12.7654,-1.5708,0.3,0
0.000000000,0,19,-12.7804,-1.5708,0.3,0
0.000000000,0,19,-12.7954,-1.5708,0.3,0
0.000000000,0,19,-12.8104,-1.5708,0.3,0
0.000000000,0,19,-12.8254,-1.5708,0.3,0
0.000000000,0,19,-12.8404,-1.5708,0.3,0
0.000000000,0,19,-12.8554,-1.5708,0.3,0
0.000000000,0,19,-12.8704,-1.5708,0.3,0
0.000000000,0,19,-12.8854,-1.5708,0.3,0
0.000000000,0,19,-12.9004,-1.5708,0.3,0
0.000000000,0,19,-12.9154,-1.5708,0.3,0
0.000000000,0,19,-12.9304,-1.5708,0.3,0
0.000000000,0,19,-12.9454,-1.5708,0.3,0
0.000000000,0,19,-12.9604,-1.5708,0.3,0
0.000000000,0,19,-12.9754,-1.5708,0.3,0
0.000000000,0,19,-12.9904,-1.5708,0.3,0
0.000000000,0,19,-13.0054,-1.5708,0.3,0
0.000000000,0,19,-13.0204,-1.5708,0.3,0
0.000000000,0,19,-13.0354,-1.5708,0.3,0
0.000000000,0,19,-13.0504,-1.5708,0.3,0
0.000000000,0,19,-13.0654,-1.5708,0.3,0
0.000000000,0,19,-13.0804,-1.5708,0.3,0
0.000000000,0,19,-13.0954,-1.5708,0.3,0
0.000000000,0,19,-13.1104,-1.5708,0.3,0
0.000000000,0,19,-13.1254,-1.5708,0.3,0
0.000000000,0,19,-13.1404,-1.5708,0.3,0
0.000000000,0,19,-13.1554,-1.5708,0.3,0
0.000000000,0,19,-13.1704,-1.5708,0.3,0
0.000000000,0,19,-13.1854,-1.5708,0.3,0
0.000000000,0,19,-13.2004,-1.5708,0.3,0
0.000000000,0,19,-13.2154,-1.5708,0.3,0
0.000000000,0,19,-13.2304,-1.5708,0.3,0
0.000000000,0,19,-13.2454,-1.5708,0.3,0
0.000000000,0,19,-13.2604,-1.5708,0.3,0
0.000000000,0,19,-13.2754,-1.5708,0.3,0
0.000000000,0,19,-13.2904,-1.5708,0.3,0
0.000000000,0,19,-13.3054,-1.5708,0.3,0
0.000000000,0,19,-13.3204,-1.5708,0.3,0
0.000000000,0,19,-13.3354,-1.5708,0.3,0
0.000000000,0,19,-13.3504,-1.5708,0.3,0
0.000000000,0,19,-13.3654,-1.5708,0.3,0
0.000000000,0,19,-13.3804,-1.5708,0.3,0
0.000000000,0,19,-13.3954,-1.5708,0.3,0
0.000000000,0,19,-13.4104,-1.5708,0.3,0
0.000000000,0,19,-13.4254,-1.5708,0.3,0
0.000000000,0,19,-13.4404,-1.5708,0.3,0
0.000000000,0,19,-13.4554,-1.5708,0.3,0
0.000000000,0,19,-13.4704,-1.5708,0.3,0
0.000000000,0,19,-13.4854,-1.5708,0.3,0
0.000000000,0,19,-13.5004,-1.5708,0.3,0
0.000000000,0,19,-13.5154,-1.5708,0.3,0
0.000000000,0,19,-13.5304,-1.5708,0.3,0
0.000000000,0,19,-13.5454,-1.5708,0.3,0
0.000000000,0,19,-13.5604,-1.5708,0.3,0
0.000000000,0,19,-13.5754,-1.5708,0.3,0
0.000000000,0,19,-13.5904,-1.5708,0.3,0
0.000000000,0,19,-13.6054,-1.5708,0.3,0
0.000000000,0,19,-13.6204,-1.5708,0.3,0
0.000000000,0,19,-13.6354,-1.5708,0.3,0
0.000000000,0,19,-13.6504,-1.5708,0.3,0
0.000000000,0,19,-13.6654,-1.5708,0.3,0
0.000000000,0,19,-13.6804,-1.5708,0.3,0
0.000000000,0,19,-13.6954,-1.5708,0.3,0
0.000000000,0,19,-13.7104,-1.5708,0.3,0
0.000000000,0,19,-13.7254,-1.5708,0.3,0
0.000000000,0,19,-13.7404,-1.5708,0.3,0
0.000000000,0,19,-13.7554,-1.5708,0.3,0
0.000000000,0,19,-13.7704,-1.5708,0.3,0
0.000000000,0,19,-13.7854,-1.5708,0.3,0
0.000000000,0,19,-13.8004,-1.5708,0.3,0
0.000000000,0,19,-13.8154,-1.5708,0.3,0
0.000000000,0,19,-13.8304,-1.5708,0.3,0
0.000000000,0,19,-13.8454,-1.5708,0.3,0
0.000000000,0,19,-13.8604,-1.5708,0.3,0
0.000000000,0,19,-13.8754,-1.5708,0.3,0
0.000000000,0,19,-13.8904,-1.5708,0.3,0
0.000000000,0,19,-13.9054,-1.5708,0.3,0
0.000000000,0,19,-13.9204,-1.5708,0.3,0
0.000000000,0,19,-13.9354,-1.5708,0.3,0
0.000000000,0,19,-13.9504,-1.5708,0.3,0
0.000000000,0,19,-13.9654,-1.5708,0.3,0
0.000000000,0,19,-13.9804,-1.5708,0.3,0
0.000000000,0,19,-13.9954,-1.5708,0.3,0
0.000000000,0,19,-14.0104,-1.5708,0.3,0
0.000000000,0,19,-14.0254,-1.5708,0.3,0
0.000000000,0,19,-14.0404,-1.5708,0.3,0
0.000000000,0,19,-14.0554,-1.5708,0.3,0
0.000000000,0,19,-14.0704,-1.5708,0.3,0
0.000000000,0,19,-14.0854,-1.5708,0.3,0
0.000000000,0,19,-14.1004,-1.5708,0.3,0
0.000000000,0,19,-14.1154,-1.5708,0.3,0
0.000000000,0,19,-14.1304,-1.5708,0.3,0
0.000000000,0,19,-14.1454,-1.5708,0.3,0
0.000000000,0,19,-14.1604,-1.5708,0.3,0
0.000000000,0,19,-14.1754,-1.5708,0.3,0
0.000000000,0,19,-14.1904,-1.5708,0.3,0
0.000000000,0,19,-14.2054,-1.5708,0.3,0
0.000000000,0,19,-14.2204,-1.5708,0.3,0
0.000000000,0,19,-14.2354,-1.5708,0.3,0
0.000000000,0,19,-14.2504,-1.5708,0.3,0
0.000000000,0,19,-14.2654,-1.5708,0.3,0
0.000000000,0,19,-14.2804,-1.5708,0.3,0
0.000000000,0,19,-14.2954,-1.5708,0.3,0
0.000000000,0,19,-14.3104,-1.5708,0.3,0
0.000000000,0,19,-14.3254,-1.5708,0.3,0
0.000000000,0,19,-14.3404,-1.5708,0.3,0
0.000000000,0,19,-14.3554,-1.5708,0.3,0
0.000000000,0,19,-14.3704,-1.5708,0.3,0
0.000000000,0,19,-14.3854,-1.5708,0.3,0
0.000000000,0,19,-14.4004,-1.5708,0.3,0
0.000000000,0,19,-14.4154,-1.5708,0.3,0
0.000000000,0,19,-14.4304,-1.5708,0.3,0
0.000000000,0,19,-14.4454,-1.5708,0.3,0
0.000000000,0,19,-14.4604,-1.5708,0.3,0
0.000000000,0,19,-14.4754,-1.5708,0.3,0
0.000000000,0,19,-14.4904,-1.5708,0.3,0
0.000000000,0,19,-14.5054,-1.5708,0.3,0
0.000000000,0,19,-14.5204,-1.5708,0.3,0
0.000000000,0,19,-14.5354,-1.5708,0.3,0
0.000000000,0,19,-14.5504,-1.5708,0.3,0
0.000000000,0,19,-14.5654,-1.5708,0.3,0
0.000000000,0,19,-14.5804,-1.5708,0.3,0
0.000000000,0,19,-14.5954,-1.5708,0.3,0
0.000000000,0,19,-14.6104,-1.5708,0.3,0
0.000000000,0,19,-14.6254,-1.5708,0.3,0
0.000000000,0,19,-14.6404,-1.5708,0.3,0
0.000000000,0,19,-14.6554,-1.5708,0.3,0
0.000000000,0,19,-14.6704,-1.5708,0.3,0
0.000000000,0,19,-14.6854,-1.5708,0.3,0
0.000000000,0,19,-14.7004,-1.5708,0.3,0
0.000000000,0,19,-14.7154,-1.5708,0.3,0
0.000000000,0,19,-14.7304,-1.5708,0.3,0
0.000000000,0,19,-14.7454,-1.5708,0.3,0
0.000000000,0,19,-14.7604,-1.5708,0.3,0
0.000000000,0,19,-14.7754,-1.5708,0.3,0
0.000000000,0,19,-14.7904,-1.5708,0.3,0
0.000000000,0,19,-14.8054,-1.5708,0.3,0
0.000000000,0,19,-14.8204,-1.5708,0.3,0
0.000000000,0,19,-14.8354,-1.5708,0.3,0
0.000000000,0,19,-14.8504,-1.5708,0.3,0
0.000000000,0,19,-14.8654,-1.5708,0.3,0
0.000000000,0,19,-14.8804,-1.5708,0.3,0
0.000000000,0,19,-14.8954,-1.5708,0.3,0
0.000000000,0,19,-14.9104,-1.5708,0.3,0
0.000000000,0,19,-14.9254,-1.5708,0.3,0
0.000000000,0,19,-14.9404,-1.5708,0.3,0
0.000000000,0,19,-14.9554,-1.5708,0.3,0
0.000000000,0,19,-14.9704,-1.5708,0.3,0
0.000000000,0,19,-14.9854,-1.5708,0.3,0
0.000000000,0,19,-15.0004,-1.5708,0.3,0
0.000000000,0,19,-15.0154,-1.5708,0.3,0
0.000000000,0,19,-15.0304,-1.5708,0.3,0
0.000000000,0,19,-15.0454,-1.5708,0.3,0
0.000000000,0,19,-15.0604,-1.5708,0.3,0
0.000000000,0,19,-15.0754,-1.5708,0.3,0
0.000000000,0,19,-15.0904,-1.5708,0.3,0
0.000000000,0,19,-15.1054,-1.5708,0.3,0
0.000000000,0,19,-15.1204,-1.5708,0.3,0
0.000000000,0,19,-15.1354,-1.5708,0.3,0
0.000000000,0,19,-15.1504,-1.5708,0.3,0
0.000000000,0,19,-15.1654,-1.5708,0.3,0
0.000000000,0,19,-15.1804,-1.5708,0.3,0
0.000000000,0,19,-15.1954,-1.5708,0.3,0
0.000000000,0,19,-15.2104,-1.5708,0.3,0
0.000000000,0,19,-15.2254,-1.5708,0.3,0
0.000000000,0,19,-15.2404,-1.5708,0.3,0
0.000000000,0,19,-15.2554,-1.5708,0.3,0
0.000000000,0,19,-15.2704,-1.5708,0.3,0
0.000000000,0,19,-15.2854,-1.5708,0.3,0
0.000000000,0,19,-15.3004,-1.5708,0.3,0
0.000000000,0,19,-15.3154,-1.5708,0.3,0
0.000000000,0,19,-15.3304,-1.5708,0.3,0
0.000000000,0,19,-15.3454,-1.5708,0.3,0
0.000000000,0,19,-15.3604,-1.5708,0.3,0
0.000000000,0,19,-15.3754,-1.5708,0.3,0
0.000000000,0,19,-15.3904,-1.5708,0.3,0
0.000000000,0,19,-15.4054,-1.5708,0.3,0
0.000000000,0,19,-15.4204,-1.5708,0.3,0
0.000000000,0,19,-15.4354,-1.5708,0.3,0
0.000000000,0,19,-15.4504,-1.5708,0.3,0
0.000000000,0,19,-15.4654,-1.5708,0.3,0
0.000000000,0,19,-15.4804,-1.5708,0.3,0
0.000000000,0,19,-15.4954,-1.5708,0.3,0
0.000000000,0,19,-15.5104,-1.5708,0.3,0
0.000000000,0,19,-15.5254,-1.5708,0.3,0
0.000000000,0,19,-15.5404,-1.5708,0.3,0
0.000000000,0,19,-15.5554,-1.5708,0.3,0
0.000000000,0,19,-15.5704,-1.5708,0.3,0
0.000000000,0,19,-15.5854,-1.5708,0.3,0
0.000000000,0,19,-15.6004,-1.5708,0.3,0
0.000000000,0,19,-15.6154,-1.5708,0.3,0
0.000000000,0,19,-15.6304,-1.5708,0.3,0
0.000000000,0,19,-15.6454,-1.5708,0.3,0
0.000000000,0,19,-15.6604,-1.5708,0.3,0
0.000000000,0,19,-15.6754,-1.5708,0.3,0
0.000000000,0,19,-15.6904,-1.5708,0.3,0
0.000000000,0,19,-15.7054,-1.5708,0.3,0
0.000000000,0,19,-15.7204,-1.5708,0.3,0
0.000000000,0,19,-15.7354,-1.5708,0.3,0
0.000000000,0,19,-15.7504,-1.5708,0.3,0
0.000000000,0,19,-15.7654,-1.5708,0.3,0
0.000000000,0,19,-15.7804,-1.5708,0.3,0
0.000000000,0,19,-15.7954,-1.5708,0.3,0
0.000000000,0,19,-15.8104,-1.5708,0.3,0
0.000000000,0,19,-15.8254,-1.5708,0.3,0
0.000000000,0,19,-15.8404,-1.5708,0.3,0
0.000000000,0,19,-15.8554,-1.5708,0.3,0
0.000000000,0,19,-15.8704,-1.5708,0.3,0
0.000000000,0,19,-15.8854,-1.5708,0.3,0
0.000000000,0,19,-15.9004,-1.5708,0.3,0
0.000000000,0,19,-15.9154,-1.5708,0.3,0
0.000000000,0,19,-15.9304,-1.5708,0.3,0
0.000000000,0,19,-15.9454,-1.5708,0.3,0
0.000000000,0,19,-15.9604,-1.5708,0.3,0
0.000000000,0,19,-15.9754,-1.5708,0.3,0
0.000000000,0,19,-15.9904,-1.5708,0.3,0
0.000000000,0,19,-16.0054,-1.5708,0.3,0
0.000000000,0,19,-16.0204,-1.5708,0.3,0
0.000000000,0,19,-16.0354,-1.5708,0.3,0
0.000000000,0,19,-16.0504,-1.5708,0.3,0
0.000000000,0,19,-16.0654,-1.5708,0.3,0
0.000000000,0,19,-16.0804,-1.5708,0.3,0
0.000000000,0,19,-16.0954,-1.5708,0.3,0
0.000000000,0,19,-16.1104,-1.5708,0.3,0
0.000000000,0,19,-16.1254,-1.5708,0.3,0
0.000000000,0,19,-16.1404,-1.5708,0.3,0
0.000000000,0,19,-16.1554,-1.5708,0.3,0
0.000000000,0,19,-16.1704,-1.5708,0.3,0
0.000000000,0,19,-16.1854,-1.5708,0.3,0
0.000000000,0,19,-16.2004,-1.5708,0.3,0
0.000000000,0,19,-16.2154,-1.5708,0.3,0
0.000000000,0,19,-16.2304,-1.5708,0.3,0
0.000000000,0,19,-16.2454,-1.5708,0.3,0
0.000000000,0,19,-16.2604,-1.5708,0.3,0
0.000000000,0,19,-16.2754,-1.5708,0.3,0
0.000000000,0,19,-16.2904,-1.5708,0.3,0
0.000000000,0,19,-16.3054,-1.5708,0.3,0
0.000000000,0,19,-16.3204,-1.5708,0.3,0
0.000000000,0,19,-16.3354,-1.5708,0.3,0
0.000000000,0,19,-16.3504,-1.5708,0.3,0
0.000000000,0,19,-16.3654,-1.5708,0.3,0
0.000000000,0,19,-16.3804,-1.5708,0.3,0
0.000000000,0,19,-16.3954,-1.5708,0.3,0
0.000000000,0,19,-16.4104,-1.5708,0.3,0
0.000000000,0,19,-16.4254,-1.5708,0.3,0
0.000000000,0,19,-16.4404,-1.5708,0.3,0
0.000000000,0,19,-16.4554,-1.5708,0.3,0
0.000000000,0,19,-16.4704,-1.5708,0.3,0
0.000000000,0,19,-16.4854,-1.5708,0.3,0
0.000000000,0,19,-16.5004,-1.5708,0.3,0
0.000000000,0,19,-16.5154,-1.5708,0.3,0
0.000000000,0,19,-16.5304,-1.5708,0.3,0
0.000000000,0,19,-16.5454,-1.5708,0.3,0
0.000000000,0,19,-16.5604,-1.5708,0.3,0
0.000000000,0,19,-16.5754,-1.5708,0.3,0
0.000000000,0,19,-16.5904,-1.5708,0.3,0
0.000000000,0,19,-16.6054,-1.5708,0.3,0
0.000000000,0,19,-16.6204,-1.5708,0.3,0
0.000000000,0,19,-16.6354,-1.5708,0.3,0
0.000000000,0,19,-16.6504,-1.5708,0.3,0
0.000000000,0,19,-16.6654,-1.5708,0.3,0
0.000000000,0,19,-16.6804,-1.5708,0.3,0
0.000000000,0,19,-16.6954,-1.5708,0.3,0
0.000000000,0,19,-16.7104,-1.5708,0.3,0
0.000000000,0,19,-16.7254,-1.5708,0.3,0
0.000000000,0,19,-16.7404,-1.5708,0.3,0
0.000000000,0,19,-16.7554,-1.5708,0.3,0
0.000000000,0,19,-16.7704,-1.5708,0.3,0
0.000000000,0,19,-16.7854,-1.5708,0.3,0
0.000000000,0,19,-16.8004,-1.5708,0.3,0
0.000000000,0,19,-16.8154,-1.5708,0.3,0
0.000000000,0,19,-16.8304,-1.5708,0.3,0
0.000000000,0,19,-16.8454,-1.5708,0.3,0
0.000000000,0,19,-16.8604,-1.5708,0.3,0
0.000000000,0,19,-16.8754,-1.5708,0.3,0
0.000000000,0,19,-16.8904,-1.5708,0.3,0
0.000000000,0,19,-16.9054,-1.5708,0.3,0
0.000000000,0,19,-16.9204,-1.5708,0.3,0
0.000000000,0,19,-16.9354,-1.5708,0.3,0
0.000000000,0,19,-16.9504,-1.5708,0.3,0
0.000000000,0,19,-16.9654,-1.5708,0.3,0
0.000000000,0,19,-16.9804,-1.5708,0.3,0
0.000000000,0,19,-16.9954,-1.5708,0.3,0
0.000000000,0,19,-17.0104,-1.5708,0.3,0
0.000000000,0,19,-17.0254,-1.5708,0.3,0
0.000000000,0,19,-17.0404,-1.5708,0.3,0
0.000000000,0,19,-17.0554,-1.5708,0.3,0
0.000000000,0,19,-17.0704,-1.5708,0.3,0
0.000000000,0,19,-17.0854,-1.5708,0.3,0
0.000000000,0,19,-17.1004,-1.5708,0.3,0
0.000000000,0,19,-17.1154,-1.5708,0.3,0
0.000000000,0,19,-17.1304,-1.5708,0.3,0
0.000000000,0,19,-17.1454,-1.5708,0.3,0
0.000000000,0,19,-17.1604,-1.5708,0.3,0
0.000000000,0,19,-17.1754,-1.5708,0.3,0
0.000000000,0,19,-17.1904,-1.5708,0.3,0
0.000000000,0,19,-17.2054,-1.5708,0.3,0
0.000000000,0,19,-17.2204,-1.5708,0.3,0
0.000000000,0,19,-17.2354,-1.5708,0.3,0
0.000000000,0,19,-17.2504,-1.5708,0.3,0
0.000000000,0,19,-17.2654,-1.5708,0.3,0
0.000000000,0,19,-17.2804,-1.5708,0.3,0
0.000000000,0,19,-17.2954,-1.5708,0.3,0
0.000000000,0,19,-17.3104,-1.5708,0.3,0
0.000000000,0,19,-17.3254,-1.5708,0.3,0
0.000000000,0,19,-17.3404,-1.5708,0.3,0
0.000000000,0,19,-17.3554,-1.5708,0.3,0
0.000000000,0,19,-17.3704,-1.5708,0.3,0
0.000000000,0,19,-17.3854,-1.5708,0.3,0
0.000000000,0,19,-17.4004,-1.5708,0.3,0
0.000000000,0,19,-17.4154,-1.5708,0.3,0
0.000000000,0,19,-17.4304,-1.5708,0.3,0
0.000000000,0,19,-17.4454,-1.5708,0.3,0
0.000000000,0,19,-17.4604,-1.5708,0.3,0
0.000000000,0,19,-17.4754,-1.5708,0.3,0
0.000000000,0,19,-17.4904,-1.5708,0.3,0
0.000000000,0,19,-17.5054,-1.5708,0.3,0
0.000000000,0,19,-17.5204,-1.5708,0.3,0
0.000000000,0,19,-17.5354,-1.5708,0.3,0
0.000000000,0,19,-17.5504,-1.5708,0.3,0
0.000000000,0,19,-17.5654,-1.5708,0.3,0
0.000000000,0,19,-17.5804,-1.5708,0.3,0
0.000000000,0,19,-17.5954,-1.5708,0.3,0
0.000000000,0,19,-17.6104,-1.5708,0.3,0
0.000000000,0,19,-17.6254,-1.5708,0.3,0
0.000000000,0,19,-17.6404,-1.5708,0.3,0
0.000000000,0,19,-17.6554,-1.5708,0.3,0
0.000000000,0,19,-17.6704,-1.5708,0.3,0
0.000000000,0,19,-17.6854,-1.5708,0.3,0
0.000000000,0,19,-17.7004,-1.5708,0.3,0
0.000000000,0,19,-17.7154,-1.5708,0.3,0
0.000000000,0,19,-17.7304,-1.5708,0.3,0
0.000000000,0,19,-17.7454,-1.5708,0.3,0
0.000000000,0,19,-17.7604,-1.5708,0.3,0
0.000000000,0,19,-17.7754,-1.5708,0.3,0
0.000000000,0,19,-17.7904,-1.5708,0.3,0
0.000000000,0,19,-17.8054,-1.5708,0.3,0
0.000000000,0,19,-17.8204,-1.5708,0.3,0
0.000000000,0,19,-17.8354,-1.5708,0.3,0
0.000000000,0,19,-17.8504,-1.5708,0.3,0
0.000000000,0,19,-17.8654,-1.5708,0.3,0
0.000000000,0,19,-17.8804,-1.5708,0.3,0
0.000000000,0,19,-17.8954,-1.5708,0.3,0
0.000000000,0,19,-17.9104,-1.5708,0.3,0
0.000000000,0,19,-17.9254,-1.5708,0.3,0
0.000000000,0,19,-17.9404,-1.5708,0.3,0
0.000000000,0,19,-17.9554,-1.5708,0.3,0
0.000000000,0,19,-17.9704,-1.5708,0.3,0
0.000000000,0,19,-17.9854,-1.5708,0.3,0
0.000000000,0,19,-18.0004,-1.5708,0.3,0
0.000000000,0,19,-18.0154,-1.5708,0.3,0
0.000000000,0,19,-18.0304,-1.5708,0.3,0
0.000000000,0,19,-18.0454,-1.5708,0.3,0
0.000000000,0,19,-18.0604,-1.5708,0.3,0
0.000000000,0,19,-18.0754,-1.5708,0.3,0
0.000000000,0,19,-18.0904,-1.5708,0.3,0
0.000000000,0,19,-18.1054,-1.5708,0.3,0
0.000000000,0,19,-18.1204,-1.5708,0.3,0
0.000000000,0,19,-18.1354,-1.5708,0.3,0
0.000000000,0,19,-18.1504,-1.5708,0.3,0
0.000000000,0,19,-18.1654,-1.5708,0.3,0
0.000000000,0,19,-18.1804,-1.5708,0.3,0
0.000000000,0,19,-18.1954,-1.5708,0.3,0
0.000000000,0,19,-18.2104,-1.5708,0.3,0
0.000000000,0,19,-18.2254,-1.5708,0.3,0
0.000000000,0,19,-18.2404,-1.5708,0.3,0
0.000000000,0,19,-18.2554,-1.5708,0.3,0
0.000000000,0,19,-18.2704,-1.5708,0.3,0
0.000000000,0,19,-18.2854,-1.5708,0.3,0
0.000000000,0,19,-18.3004,-1.5708,0.3,0
0.000000000,0,19,-18.3154,-1.5708,0.3,0
0.000000000,0,19,-18.3304,-1.5708,0.3,0
0.000000000,0,19,-18.3454,-1.5708,0.3,0
0.000000000,0,19,-18.3604,-1.5708,0.3,0
0.000000000,0,19,-18.3754,-1.5708,0.3,0
0.000000000,0,19,-18.3904,-1.5708,0.3,0
0.000000000,0,19,-18.4054,-1.5708,0.3,0
0.000000000,0,19,-18.4204,-1.5708,0.3,0
0.000000000,0,19,-18.4354,-1.5708,0.3,0
0.000000000,0,19,-18.4504,-1.5708,0.3,0
0.000000000,0,19,-18.4654,-1.5708,0.3,0
0.000000000,0,19,-18.4804,-1.5708,0.3,0
0.000000000,0,19,-18.4954,-1.5708,0.3,0
0.000000000,0,19,-18.5104,-1.5708,0.3,0
0.000000000,0,19,-18.5254,-1.5708,0.3,0
0.000000000,0,19,-18.5404,-1.5708,0.3,0
0.000000000,0,19,-18.5554,-1.5708,0.3,0
0.000000000,0,19,-18.5704,-1.5708,0.3,0
0.000000000,0,19,-18.5854,-1.5708,0.3,0
0.000000000,0,19,-18.6004,-1.5708,0.3,0
0.000000000,0,19,-18.6154,-1.5708,0.3,0
0.000000000,0,19,-18.6304,-1.5708,0.3,0
0.000000000,0,19,-18.6454,-1.5708,0.3,0
0.000000000,0,19,-18.6604,-1.5708,0.3,0
0.000000000,0,19,-18.6754,-1.5708,0.3,0
0.000000000,0,19,-18.6904,-1.5708,0.3,0
0.000000000,0,19,-18.7054,-1.5708,0.3,0
0.000000000,0,19,-18.7204,-1.5708,0.3,0
0.000000000,0,19,-18.7354,-1.5708,0.3,0
0.000000000,0,19,-18.7504,-1.5708,0.3,0
0.000000000,0,19,-18.7654,-1.5708,0.3,0
0.000000000,0,19,-18.7804,-1.5708,0.3,0
0.000000000,0,19,-18.7954,-1.5708,0.3,0
0.000000000,0,19,-18.8104,-1.5708,0.3,0
0.000000000,0,19,-18.8254,-1.5708,0.3,0
0.000000000,0,19,-18.8404,-1.5708,0.3,0
0.000000000,0,19,-18.8554,-1.5708,0.3,0
0.000000000,0,19,-18.8704,-1.5708,0.3,0
0.000000000,0,19,-18.8854,-1.5708,0.3,0
0.000000000,0,19,-18.9004,-1.5708,0.3,0
0.000000000,0,19,-18.9154,-1.5708,0.3,0
0.000000000,0,19,-18.9304,-1.5708,0.3,0
0.000000000,0,19,-18.9454,-1.5708,0.3,0
0.000000000,0,19,-18.9604,-1.5708,0.3,0
0.000000000,0,19,-18.9754,-1.5708,0.3,0
0.000000000,0,19,-18.9904,-1.5708,0.3,0
0.000000000,0,19,-19.0054,-1.5708,0.3,0
0.000000000,0,19,-19.0204,-1.5708,0.3,0
0.000000000,0,19,-19.0354,-1.5708,0.3,0
0.000000000,0,19,-19.0504,-1.5708,0.3,0
0.000000000,0,19,-19.0654,-1.5708,0.3,0
0.000000000,0,19,-19.0804,-1.5708,0.3,0
0.000000000,0,19,-19.0954,-1.5708,0.3,0
0.000000000,0,19,-19.1104,-1.5708,0.3,0
0.000000000,0,19,-19.1254,-1.5708,0.3,0
0.000000000,0,19,-19.1404,-1.5708,0.3,0
0.000000000,0,19,-19.1554,-1.5708,0.3,0
0.000000000,0,19,-19.1704,-1.5708,0.3,0
0.000000000,0,19,-19.1854,-1.5708,0.3,0
0.000000000,0,19,-19.2004,-1.5708,0.3,0
0.000000000,0,19,-19.2154,-1.5708,0.3,0
0.000000000,0,19,-19.2304,-1.5708,0.3,0
0.000000000,0,19,-19.2454,-1.5708,0.3,0
0.000000000,0,19,-19.2604,-1.5708,0.3,0
0.000000000,0,19,-19.2754,-1.5708,0.3,0
0.000000000,0,19,-19.2904,-1.5708,0.3,0
0.000000000,0,19,-19.3054,-1.5708,0.3,0
0.000000000,0,19,-19.3204,-1.5708,0.3,0
0.000000000,0,19,-19.3354,-1.5708,0.3,0
0.000000000,0,19,-19.3504,-1.5708,0.3,0
0.000000000,0,19,-19.3654,-1.5708,0.3,0
0.000000000,0,19,-19.3804,-1.5708,0.3,0
0.000000000,0,19,-19.3954,-1.5708,0.3,0
0.000000000,0,19,-19.4104,-1.5708,0.3,0
0.000000000,0,19,-19.4254,-1.5708,0.3,0
0.000000000,0,19,-19.4404,-1.5708,0.3,0
0.000000000,0,19,-19.4554,-1.5708,0.3,0
0.000000000,0,19,-19.4704,-1.5708,0.3,0
0.000000000,0,19,-19.4854,-1.5708,0.3,0
0.000000000,0,19,-19.5004,-1.5708,0.3,0
0.000000000,0,19,-19.5154,-1.5708,0.3,0
0.000000000,0,19,-19.5304,-1.5708,0.3,0
0.000000000,0,19,-19.5454,-1.5708,0.3,0
0.000000000,0,19,-19.5604,-1.5708,0.3,0
0.000000000,0,19,-19.5754,-1.5708,0.3,0
0.000000000,0,19,-19.5904,-1.5708,0.3,0
0.000000000,0,19,-19.6054,-1.5708,0.3,0
0.000000000,0,19,-19.6204,-1.5708,0.3,0
0.000000000,0,19,-19.6354,-1.5708,0.3,0
0.000000000,0,19,-19.6504,-1.5708,0.3,0
0.000000000,0,19,-19.6654,-1.5708,0.3,0
0.000000000,0,19,-19.6804,-1.5708,0.3,0
0.000000000,0,19,-19.6954,-1.5708,0.3,0
0.000000000,0,19,-19.7104,-1.5708,0.3,0
0.000000000,0,19,-19.7254,-1.5708,0.3,0
0.000000000,0,19,-19.7404,-1.5708,0.3,0
