time_stamp [], traj_point [], x_pos [m], y_pos [m], heading [rad], lin_vel [m/s], ang_vel [rad/s]
0.000000000,0,16.8393,3.62941e-07,-1.67265e-07,0.3,0
0.000000000,0,16.8543,3.60419e-07,-1.67265e-07,0.3,0
0.000000000,0,16.8693,3.57897e-07,-1.67265e-07,0.3,0
0.000000000,0,16.8843,3.55375e-07,-1.67265e-07,0.3,0
0.000000000,0,16.8993,3.52853e-07,-1.67265e-07,0.3,0
0.000000000,0,16.9143,3.5033e-07,-1.67265e-07,0.3,0
0.000000000,0,16.9293,3.47808e-07,-1.67265e-07,0.3,0
0.000000000,0,16.9443,3.45286e-07,-1.67265e-07,0.3,0
0.000000000,0,16.9593,3.42764e-07,-1.67265e-07,0.3,0
0.000000000,0,16.9743,3.40242e-07,-1.67265e-07,0.3,0
0.000000000,0,16.9893,3.3772e-07,-1.67265e-07,0.3,0
0.000000000,0,17.0043,3.35198e-07,-1.67265e-07,0.3,0
0.000000000,0,17.0193,3.32676e-07,-1.67265e-07,0.3,0
0.000000000,0,17.0343,3.30154e-07,-1.67265e-07,0.3,0
0.000000000,0,17.0493,3.27632e-07,-1.67265e-07,0.3,0
0.000000000,0,17.0643,3.2511e-07,-1.67265e-07,0.3,0
0.000000000,0,17.0793,3.22588e-07,-1.67265e-07,0.3,0
0.000000000,0,17.0943,3.20066e-07,-1.67265e-07,0.3,0
0.000000000,0,17.1093,3.17544e-07,-1.67265e-07,0.3,0
0.000000000,0,17.1243,3.15021e-07,-1.67265e-07,0.3,0
0.000000000,0,17.1393,3.12499e-07,-1.67265e-07,0.3,0
0.000000000,0,17.1543,3.09977e-07,-1.67265e-07,0.3,0
0.000000000,0,17.1693,3.07455e-07,-1.67265e-07,0.3,0
0.000000000,0,17.1843,3.04933e-07,-1.67265e-07,0.3,0
0.000000000,0,17.1993,3.02411e-07,-1.67265e-07,0.3,0
0.000000000,0,17.2143,2.99889e-07,-1.67265e-07,0.3,0
0.000000000,0,17.2293,2.97367e-07,-1.67265e-07,0.3,0
0.000000000,0,17.2443,2.94845e-07,-1.67265e-07,0.3,0
0.000000000,0,17.2593,2.92323e-07,-1.67265e-07,0.3,0
0.000000000,0,17.2743,2.89801e-07,-1.67265e-07,0.3,0
0.000000000,0,17.2893,2.87279e-07,-1.67265e-07,0.3,0
0.000000000,0,17.3043,2.84757e-07,-1.67265e-07,0.3,0
0.000000000,0,17.3193,2.82235e-07,-1.67265e-07,0.3,0
0.000000000,0,17.3346,-1.63838e-07,-8.887e-05,0.3,-0.00354811
0.000000000,0,17.3496,-3.27094e-06,-0.000354978,0.3,-0.00709622
0.000000000,0,17.3646,-1.17002e-05,-0.000798492,0.3,-0.0106443
0.000000000,0,17.3796,-2.81127e-05,-0.00141941,0.3,-0.0141924
0.000000000,0,17.3946,-5.51696e-05,-0.00221774,0.3,-0.0177405
0.000000000,0,17.4096,-9.55318e-05,-0.00319347,0.3,-0.0212887
0.000000000,0,17.4246,-0.00015186,-0.0043466,0.3,-0.0248368
0.000000000,0,17.4396,-0.000226816,-0.00567714,0.3,-0.0283849
0.000000000,0,17.4546,-0.000323061,-0.00718509,0.3,-0.031933
0.000000000,0,17.4696,-0.000443254,-0.00887044,0.3,-0.0354811
0.000000000,0,17.4846,-0.000590057,-0.0107332,0.3,-0.0390292
0.000000000,0,17.4996,-0.000766131,-0.0127734,0.3,-0.0425773
0.000000000,0,17.5146,-0.000974134,-0.0149909,0.3,-0.0461254
0.000000000,0,17.5296,-0.00121673,-0.0173859,0.3,-0.0496735
0.000000000,0,17.5446,-0.00149657,-0.0199583,0.3,-0.0532216
0.000000000,0,17.5596,-0.00181632,-0.0227081,0.3,-0.0567698
0.000000000,0,17.5746,-0.00217864,-0.0256353,0.3,-0.0603179
0.000000000,0,17.5896,-0.00258618,-0.0287399,0.3,-0.063866
0.000000000,0,17.6046,-0.0030416,-0.0320219,0.3,-0.0674141
0.000000000,0,17.6196,-0.00354756,-0.0354813,0.3,-0.0709622
0.000000000,0,17.6346,-0.0041067,-0.0391181,0.3,-0.0745103
0.000000000,0,17.6495,-0.00472169,-0.0429323,0.3,-0.0780584
0.000000000,0,17.6645,-0.00539516,-0.0469239,0.3,-0.0816065
0.000000000,0,17.6795,-0.00612977,-0.0510929,0.3,-0.0851546
0.000000000,0,17.6945,-0.00692816,-0.0554394,0.3,-0.0887027
0.000000000,0,17.7095,-0.00779298,-0.0599632,0.3,-0.0922509
0.000000000,0,17.7244,-0.00872686,-0.0646645,0.3,-0.095799
0.000000000,0,17.7394,-0.00973244,-0.0695431,0.3,-0.0993471
0.000000000,0,17.7544,-0.0108123,-0.0745992,0.3,-0.102895
0.000000000,0,17.7693,-0.0119692,-0.0798326,0.3,-0.106443
0.000000000,0,17.7843,-0.0132057,-0.0852435,0.3,-0.109991
0.000000000,0,17.7992,-0.0145243,-0.0908318,0.3,-0.11354
0.000000000,0,17.8141,-0.0159277,-0.0965975,0.3,-0.117088
0.000000000,0,17.8291,-0.0174186,-0.102541,0.3,-0.120636
0.000000000,0,17.844,-0.0189994,-0.108661,0.3,-0.124184
0.000000000,0,17.8589,-0.0206729,-0.114959,0.3,-0.127732
0.000000000,0,17.8738,-0.0224415,-0.121434,0.3,-0.13128
0.000000000,0,17.8887,-0.0243078,-0.128087,0.3,-0.134828
0.000000000,0,17.9035,-0.0262744,-0.134917,0.3,-0.138376
0.000000000,0,17.9184,-0.0283439,-0.141925,0.3,-0.141924
0.000000000,0,17.9332,-0.0305187,-0.149109,0.3,-0.145472
0.000000000,0,17.9481,-0.0328014,-0.156472,0.3,-0.149021
0.000000000,0,17.9629,-0.0351946,-0.164012,0.3,-0.152569
0.000000000,0,17.9777,-0.0377006,-0.171729,0.3,-0.156117
0.000000000,0,17.9924,-0.040322,-0.179623,0.3,-0.159665
0.000000000,0,18.0072,-0.0430612,-0.187695,0.3,-0.163213
0.000000000,0,18.0219,-0.0459206,-0.195945,0.3,-0.166761
0.000000000,0,18.0366,-0.0489028,-0.204371,0.3,-0.170309
0.000000000,0,18.0513,-0.05201,-0.212975,0.3,-0.173857
0.000000000,0,18.0659,-0.0552446,-0.221757,0.3,-0.177405
0.000000000,0,18.0805,-0.0586091,-0.230716,0.3,-0.180954
0.000000000,0,18.0951,-0.0621056,-0.239852,0.3,-0.184502
0.000000000,0,18.1097,-0.0657366,-0.249166,0.3,-0.18805
0.000000000,0,18.1242,-0.0695043,-0.258657,0.3,-0.191598
0.000000000,0,18.1387,-0.0734108,-0.268326,0.3,-0.195146
0.000000000,0,18.1531,-0.0774585,-0.278172,0.3,-0.198694
0.000000000,0,18.1675,-0.0816495,-0.288195,0.3,-0.202242
0.000000000,0,18.1819,-0.0859859,-0.298396,0.3,-0.20579
0.000000000,0,18.1962,-0.0904698,-0.308774,0.3,-0.209338
0.000000000,0,18.2105,-0.0951033,-0.31933,0.3,-0.212887
0.000000000,0,18.2247,-0.0998884,-0.330063,0.3,-0.216435
0.000000000,0,18.2388,-0.104827,-0.340973,0.3,-0.219983
0.000000000,0,18.253,-0.109921,-0.352061,0.3,-0.223531
0.000000000,0,18.267,-0.115173,-0.363327,0.3,-0.227079
0.000000000,0,18.281,-0.120583,-0.374769,0.3,-0.230627
0.000000000,0,18.2949,-0.126155,-0.386389,0.3,-0.234175
0.000000000,0,18.3088,-0.131889,-0.398187,0.3,-0.237723
0.000000000,0,18.3226,-0.137788,-0.410162,0.3,-0.241271
0.000000000,0,18.3363,-0.143853,-0.422314,0.3,-0.24482
0.000000000,0,18.3499,-0.150085,-0.434644,0.3,-0.248368
0.000000000,0,18.3635,-0.156486,-0.447151,0.3,-0.251916
0.000000000,0,18.377,-0.163057,-0.459835,0.3,-0.255464
0.000000000,0,18.3904,-0.1698,-0.472697,0.3,-0.259012
0.000000000,0,18.4037,-0.176716,-0.485736,0.3,-0.26256
0.000000000,0,18.4169,-0.183806,-0.498953,0.3,-0.266108
0.000000000,0,18.43,-0.191072,-0.512347,0.3,-0.269656
0.000000000,0,18.4431,-0.198513,-0.525919,0.3,-0.273204
0.000000000,0,18.456,-0.206132,-0.539668,0.3,-0.276753
0.000000000,0,18.4688,-0.213929,-0.553594,0.3,-0.280301
0.000000000,0,18.4815,-0.221905,-0.567698,0.3,-0.283849
0.000000000,0,18.4941,-0.23006,-0.581979,0.3,-0.287397
0.000000000,0,18.5066,-0.238395,-0.596437,0.3,-0.290945
0.000000000,0,18.5189,-0.246911,-0.611073,0.3,-0.294493
0.000000000,0,18.5311,-0.255608,-0.625887,0.3,-0.298041
0.000000000,0,18.5432,-0.264486,-0.640877,0.3,-0.301589
0.000000000,0,18.5552,-0.273545,-0.656046,0.3,-0.305137
0.000000000,0,18.567,-0.282785,-0.671391,0.3,-0.308686
0.000000000,0,18.5787,-0.292207,-0.686914,0.3,-0.312234
0.000000000,0,18.5902,-0.30181,-0.702615,0.3,-0.315782
0.000000000,0,18.6016,-0.311593,-0.718492,0.3,-0.31933
0.000000000,0,18.6128,-0.321557,-0.734548,0.3,-0.322878
0.000000000,0,18.6238,-0.331701,-0.75078,0.3,-0.326426
0.000000000,0,18.6347,-0.342023,-0.76719,0.3,-0.329974
0.000000000,0,18.6454,-0.352524,-0.783778,0.3,-0.333522
0.000000000,0,18.656,-0.363202,-0.800398,0.3,-0.330663
0.000000000,0,18.6663,-0.374053,-0.816842,0.3,-0.327115
0.000000000,0,18.6765,-0.385072,-0.833109,0.3,-0.323567
0.000000000,0,18.6865,-0.396254,-0.849199,0.3,-0.320019
0.000000000,0,18.6963,-0.407594,-0.865111,0.3,-0.316471
0.000000000,0,18.7059,-0.419089,-0.880846,0.3,-0.312923
0.000000000,0,18.7154,-0.430732,-0.896404,0.3,-0.309375
0.000000000,0,18.7247,-0.442521,-0.911784,0.3,-0.305827
0.000000000,0,18.7338,-0.45445,-0.926986,0.3,-0.302279
0.000000000,0,18.7427,-0.466516,-0.942011,0.3,-0.29873
0.000000000,0,18.7514,-0.478713,-0.956859,0.3,-0.295182
0.000000000,0,18.76,-0.491037,-0.97153,0.3,-0.291634
0.000000000,0,18.7683,-0.503485,-0.986023,0.3,-0.288086
0.000000000,0,18.7765,-0.516052,-1.00034,0.3,-0.284538
0.000000000,0,18.7845,-0.528735,-1.01448,0.3,-0.28099
0.000000000,0,18.7924,-0.541528,-1.02844,0.3,-0.277442
0.000000000,0,18.8,-0.55443,-1.04222,0.3,-0.273894
0.000000000,0,18.8075,-0.567434,-1.05583,0.3,-0.270346
0.000000000,0,18.8148,-0.580539,-1.06926,0.3,-0.266798
0.000000000,0,18.8219,-0.59374,-1.08251,0.3,-0.263249
0.000000000,0,18.8289,-0.607033,-1.09558,0.3,-0.259701
0.000000000,0,18.8356,-0.620415,-1.10848,0.3,-0.256153
0.000000000,0,18.8423,-0.633884,-1.1212,0.3,-0.252605
0.000000000,0,18.8487,-0.647434,-1.13374,0.3,-0.249057
0.000000000,0,18.8549,-0.661064,-1.1461,0.3,-0.245509
0.000000000,0,18.861,-0.674769,-1.15829,0.3,-0.241961
0.000000000,0,18.867,-0.688547,-1.1703,0.3,-0.238413
0.000000000,0,18.8727,-0.702395,-1.18213,0.3,-0.234865
0.000000000,0,18.8783,-0.71631,-1.19378,0.3,-0.231316
0.000000000,0,18.8838,-0.730288,-1.20526,0.3,-0.227768
0.000000000,0,18.8891,-0.744328,-1.21656,0.3,-0.22422
0.000000000,0,18.8942,-0.758425,-1.22768,0.3,-0.220672
0.000000000,0,18.8992,-0.772579,-1.23863,0.3,-0.217124
0.000000000,0,18.904,-0.786785,-1.2494,0.3,-0.213576
0.000000000,0,18.9086,-0.801043,-1.25999,0.3,-0.210028
0.000000000,0,18.9132,-0.815348,-1.2704,0.3,-0.20648
0.000000000,0,18.9175,-0.829699,-1.28063,0.3,-0.202932
0.000000000,0,18.9217,-0.844094,-1.29069,0.3,-0.199383
0.000000000,0,18.9258,-0.85853,-1.30057,0.3,-0.195835
0.000000000,0,18.9297,-0.873005,-1.31027,0.3,-0.192287
0.000000000,0,18.9335,-0.887518,-1.3198,0.3,-0.188739
0.000000000,0,18.9372,-0.902065,-1.32915,0.3,-0.185191
0.000000000,0,18.9407,-0.916646,-1.33832,0.3,-0.181643
0.000000000,0,18.9441,-0.931258,-1.34731,0.3,-0.178095
0.000000000,0,18.9474,-0.9459,-1.35613,0.3,-0.174547
0.000000000,0,18.9505,-0.96057,-1.36477,0.3,-0.170999
0.000000000,0,18.9535,-0.975266,-1.37323,0.3,-0.16745
0.000000000,0,18.9564,-0.989986,-1.38151,0.3,-0.163902
0.000000000,0,18.9591,-1.00473,-1.38962,0.3,-0.160354
0.000000000,0,18.9618,-1.0195,-1.39755,0.3,-0.156806
0.000000000,0,18.9643,-1.03428,-1.4053,0.3,-0.153258
0.000000000,0,18.9667,-1.04909,-1.41287,0.3,-0.14971
0.000000000,0,18.969,-1.06391,-1.42027,0.3,-0.146162
0.000000000,0,18.9712,-1.07875,-1.42749,0.3,-0.142614
0.000000000,0,18.9733,-1.0936,-1.43453,0.3,-0.139066
0.000000000,0,18.9753,-1.10847,-1.4414,0.3,-0.135517
0.000000000,0,18.9772,-1.12335,-1.44808,0.3,-0.131969
0.000000000,0,18.979,-1.13824,-1.45459,0.3,-0.128421
0.000000000,0,18.9807,-1.15315,-1.46093,0.3,-0.124873
0.000000000,0,18.9823,-1.16806,-1.46708,0.3,-0.121325
0.000000000,0,18.9838,-1.18299,-1.47306,0.3,-0.117777
0.000000000,0,18.9852,-1.19792,-1.47886,0.3,-0.114229
0.000000000,0,18.9865,-1.21286,-1.48448,0.3,-0.110681
0.000000000,0,18.9878,-1.22781,-1.48993,0.3,-0.107133
0.000000000,0,18.989,-1.24276,-1.49519,0.3,-0.103584
0.000000000,0,18.99,-1.25772,-1.50029,0.3,-0.100036
0.000000000,0,18.9911,-1.27269,-1.5052,0.3,-0.0964882
0.000000000,0,18.992,-1.28766,-1.50993,0.3,-0.0929401
0.000000000,0,18.9929,-1.30263,-1.51449,0.3,-0.089392
0.000000000,0,18.9937,-1.31761,-1.51887,0.3,-0.0858439
0.000000000,0,18.9944,-1.33259,-1.52308,0.3,-0.0822958
0.000000000,0,18.9951,-1.34757,-1.5271,0.3,-0.0787477
0.000000000,0,18.9958,-1.36256,-1.53095,0.3,-0.0751996
0.000000000,0,18.9963,-1.37755,-1.53462,0.3,-0.0716515
0.000000000,0,18.9968,-1.39254,-1.53812,0.3,-0.0681034
0.000000000,0,18.9973,-1.40753,-1.54143,0.3,-0.0645553
0.000000000,0,18.9977,-1.42253,-1.54457,0.3,-0.0610071
0.000000000,0,18.9981,-1.43752,-1.54753,0.3,-0.057459
0.000000000,0,18.9984,-1.45252,-1.55032,0.3,-0.0539109
0.000000000,0,18.9987,-1.46752,-1.55292,0.3,-0.0503628
0.000000000,0,18.999,-1.48252,-1.55535,0.3,-0.0468147
0.000000000,0,18.9992,-1.49751,-1.55761,0.3,-0.0432666
0.000000000,0,18.9994,-1.51251,-1.55968,0.3,-0.0397185
0.000000000,0,18.9995,-1.52751,-1.56158,0.3,-0.0361704
0.000000000,0,18.9996,-1.54251,-1.5633,0.3,-0.0326223
0.000000000,0,18.9997,-1.55751,-1.56484,0.3,-0.0290742
0.000000000,0,18.9998,-1.57251,-1.56621,0.3,-0.0255261
0.000000000,0,18.9999,-1.58751,-1.56739,0.3,-0.0219779
0.000000000,0,18.9999,-1.60251,-1.5684,0.3,-0.0184298
0.000000000,0,18.9999,-1.61751,-1.56924,0.3,-0.0148817
0.000000000,0,19,-1.63251,-1.56989,0.3,-0.0113336
0.000000000,0,19,-1.64751,-1.57037,0.3,-0.0077855
0.000000000,0,19,-1.66251,-1.57067,0.3,-0.00423739
0.000000000,0,19,-1.67751,-1.57079,0.3,-0.000689282
0.000000000,0,19,-1.6954,-1.5708,0.3,0
0.000000000,0,19,-1.7104,-1.5708,0.3,0
0.000000000,0,19,-1.7254,-1.5708,0.3,0
0.000000000,0,19,-1.7404,-1.5708,0.3,0
0.000000000,0,19,-1.7554,-1.5708,0.3,0
0.000000000,0,19,-1.7704,-1.5708,0.3,0
0.000000000,0,19,-1.7854,-1.5708,0.3,0
0.000000000,0,19,-1.8004,-1.5708,0.3,0
0.000000000,0,19,-1.8154,-1.5708,0.3,0
0.000000000,0,19,-1.8304,-1.5708,0.3,0
0.000000000,0,19,-1.8454,-1.5708,0.3,0
0.000000000,0,19,-1.8604,-1.5708,0.3,0
0.000000000,0,19,-1.8754,-1.5708,0.3,0
0.000000000,0,19,-1.8904,-1.5708,0.3,0
0.000000000,0,19,-1.9054,-1.5708,0.3,0
0.000000000,0,19,-1.9204,-1.5708,0.3,0
0.000000000,0,19,-1.9354,-1.5708,0.3,0
0.000000000,0,19,-1.9504,-1.5708,0.3,0
0.000000000,0,19,-1.9654,-1.5708,0.3,0
0.000000000,0,19,-1.9804,-1.5708,0.3,0
0.000000000,0,19,-1.9954,-1.5708,0.3,0
0.000000000,0,19,-2.0104,-1.5708,0.3,0
0.000000000,0,19,-2.0254,-1.5708,0.3,0
0.000000000,0,19,-2.0404,-1.5708,0.3,0
0.000000000,0,19,-2.0554,-1.5708,0.3,0
0.000000000,0,19,-2.0704,-1.5708,0.3,0
0.000000000,0,19,-2.0854,-1.5708,0.3,0
0.000000000,0,19,-2.1004,-1.5708,0.3,0
0.000000000,0,19,-2.1154,-1.5708,0.3,0
0.000000000,0,19,-2.1304,-1.5708,0.3,0
0.000000000,0,19,-2.1454,-1.5708,0.3,0
0.000000000,0,19,-2.1604,-1.5708,0.3,0
0.000000000,0,19,-2.1754,-1.5708,0.3,0
0.000000000,0,19,-2.1904,-1.5708,0.3,0
0.000000000,0,19,-2.2054,-1.5708,0.3,0
0.000000000,0,19,-2.2204,-1.5708,0.3,0
0.000000000,0,19,-2.2354,-1.5708,0.3,0
0.000000000,0,19,-2.2504,-1.5708,0.3,0
0.000000000,0,19,-2.2654,-1.5708,0.3,0
0.000000000,0,19,-2.2804,-1.5708,0.3,0
0.000000000,0,19,-2.2954,-1.5708,0.3,0
0.000000000,0,19,-2.3104,-1.5708,0.3,0
0.000000000,0,19,-2.3254,-1.5708,0.3,0
0.000000000,0,19,-2.3404,-1.5708,0.3,0
0.000000000,0,19,-2.3554,-1.5708,0.3,0
0.000000000,0,19,-2.3704,-1.5708,0.3,0
0.000000000,0,19,-2.3854,-1.5708,0.3,0
0.000000000,0,19,-2.4004,-1.5708,0.3,0
0.000000000,0,19,-2.4154,-1.5708,0.3,0
0.000000000,0,19,-2.4304,-1.5708,0.3,0
0.000000000,0,19,-2.4454,-1.5708,0.3,0
0.000000000,0,19,-2.4604,-1.5708,0.3,0
0.000000000,0,19,-2.4754,-1.5708,0.3,0
0.000000000,0,19,-2.4904,-1.5708,0.3,0
0.000000000,0,19,-2.5054,-1.5708,0.3,0
0.000000000,0,19,-2.5204,-1.5708,0.3,0
0.000000000,0,19,-2.5354,-1.5708,0.3,0
0.000000000,0,19,-2.5504,-1.5708,0.3,0
0.000000000,0,19,-2.5654,-1.5708,0.3,0
0.000000000,0,19,-2.5804,-1.5708,0.3,0
0.000000000,0,19,-2.5954,-1.5708,0.3,0
0.000000000,0,19,-2.6104,-1.5708,0.3,0
0.000000000,0,19,-2.6254,-1.5708,0.3,0
0.000000000,0,19,-2.6404,-1.5708,0.3,0
0.000000000,0,19,-2.6554,-1.5708,0.3,0
0.000000000,0,19,-2.6704,-1.5708,0.3,0
0.000000000,0,19,-2.6854,-1.5708,0.3,0
0.000000000,0,19,-2.7004,-1.5708,0.3,0
0.000000000,0,19,-2.7154,-1.5708,0.3,0
0.000000000,0,19,-2.7304,-1.5708,0.3,0
0.000000000,0,19,-2.7454,-1.5708,0.3,0
0.000000000,0,19,-2.7604,-1.5708,0.3,0
0.000000000,0,19,-2.7754,-1.5708,0.3,0
0.000000000,0,19,-2.7904,-1.5708,0.3,0
0.000000000,0,19,-2.8054,-1.5708,0.3,0
0.000000000,0,19,-2.8204,-1.5708,0.3,0
0.000000000,0,19,-2.8354,-1.5708,0.3,0
0.000000000,0,19,-2.8504,-1.5708,0.3,0
0.000000000,0,19,-2.8654,-1.5708,0.3,0
0.000000000,0,19,-2.8804,-1.5708,0.3,0
0.000000000,0,19,-2.8954,-1.5708,0.3,0
0.000000000,0,19,-2.9104,-1.5708,0.3,0
0.000000000,0,19,-2.9254,-1.5708,0.3,0
0.000000000,0,19,-2.9404,-1.5708,0.3,0
0.000000000,0,19,-2.9554,-1.5708,0.3,0
0.000000000,0,19,-2.9704,-1.5708,0.3,0
0.000000000,0,19,-2.9854,-1.5708,0.3,0
0.000000000,0,19,-3.0004,-1.5708,0.3,0
0.000000000,0,19,-3.0154,-1.5708,0.3,0
0.000000000,0,19,-3.0304,-1.5708,0.3,0
0.000000000,0,19,-3.0454,-1.5708,0.3,0
0.000000000,0,19,-3.0604,-1.5708,0.3,0
0.000000000,0,19,-3.0754,-1.5708,0.3,0
0.000000000,0,19,-3.0904,-1.5708,0.3,0
0.000000000,0,19,-3.1054,-1.5708,0.3,0
0.000000000,0,19,-3.1204,-1.5708,0.3,0
0.000000000,0,19,-3.1354,-1.5708,0.3,0
0.000000000,0,19,-3.1504,-1.5708,0.3,0
0.000000000,0,19,-3.1654,-1.5708,0.3,0
0.000000000,0,19,-3.1804,-1.5708,0.3,0
0.000000000,0,19,-3.1954,-1.5708,0.3,0
0.000000000,0,19,-3.2104,-1.5708,0.3,0
0.000000000,0,19,-3.2254,-1.5708,0.3,0
0.000000000,0,19,-3.2404,-1.5708,0.3,0
0.000000000,0,19,-3.2554,-1.5708,0.3,0
0.000000000,0,19,-3.2704,-1.5708,0.3,0
0.000000000,0,19,-3.2854,-1.5708,0.3,0
0.000000000,0,19,-3.3004,-1.5708,0.3,0
0.000000000,0,19,-3.3154,-1.5708,0.3,0
0.000000000,0,19,-3.3304,-1.5708,0.3,0
0.000000000,0,19,-3.3454,-1.5708,0.3,0
0.000000000,0,19,-3.3604,-1.5708,0.3,0
0.000000000,0,19,-3.3754,-1.5708,0.3,0
0.000000000,0,19,-3.3904,-1.5708,0.3,0
0.000000000,0,19,-3.4054,-1.5708,0.3,0
0.000000000,0,19,-3.4204,-1.5708,0.3,0
0.000000000,0,19,-3.4354,-1.5708,0.3,0
0.000000000,0,19,-3.4504,-1.5708,0.3,0
0.000000000,0,19,-3.4654,-1.5708,0.3,0
0.000000000,0,19,-3.4804,-1.5708,0.3,0
0.000000000,0,19,-3.4954,-1.5708,0.3,0
0.000000000,0,19,-3.5104,-1.5708,0.3,0
0.000000000,0,19,-3.5254,-1.5708,0.3,0
0.000000000,0,19,-3.5404,-1.5708,0.3,0
0.000000000,0,19,-3.5554,-1.5708,0.3,0
0.000000000,0,19,-3.5704,-1.5708,0.3,0
0.000000000,0,19,-3.5854,-1.5708,0.3,0
0.000000000,0,19,-3.6004,-1.5708,0.3,0
0.000000000,0,19,-3.6154,-1.5708,0.3,0
0.000000000,0,19,-3.6304,-1.5708,0.3,0
0.000000000,0,19,-3.6454,-1.5708,0.3,0
0.000000000,0,19,-3.6604,-1.5708,0.3,0
0.000000000,0,19,-3.6754,-1.5708,0.3,0
0.000000000,0,19,-3.6904,-1.5708,0.3,0
0.000000000,0,19,-3.7054,-1.5708,0.3,0
0.000000000,0,19,-3.7204,-1.5708,0.3,0
0.000000000,0,19,-3.7354,-1.5708,0.3,0
0.000000000,0,19,-3.7504,-1.5708,0.3,0
0.000000000,0,19,-3.7654,-1.5708,0.3,0
0.000000000,0,19,-3.7804,-1.5708,0.3,0
0.000000000,0,19,-3.7954,-1.5708,0.3,0
0.000000000,0,19,-3.8104,-1.5708,0.3,0
0.000000000,0,19,-3.8254,-1.5708,0.3,0
0.000000000,0,19,-3.8404,-1.5708,0.3,0
0.000000000,0,19,-3.8554,-1.5708,0.3,0
0.000000000,0,19,-3.8704,-1.5708,0.3,0
0.000000000,0,19,-3.8854,-1.5708,0.3,0
0.000000000,0,19,-3.9004,-1.5708,0.3,0
0.000000000,0,19,-3.9154,-1.5708,0.3,0
0.000000000,0,19,-3.9304,-1.5708,0.3,0
0.000000000,0,19,-3.9454,-1.5708,0.3,0
0.000000000,0,19,-3.9604,-1.5708,0.3,0
0.000000000,0,19,-3.9754,-1.5708,0.3,0
0.000000000,0,19,-3.9904,-1.5708,0.3,0
0.000000000,0,19,-4.0054,-1.5708,0.3,0
0.000000000,0,19,-4.0204,-1.5708,0.3,0
0.000000000,0,19,-4.0354,-1.5708,0.3,0
0.000000000,0,19,-4.0504,-1.5708,0.3,0
0.000000000,0,19,-4.0654,-1.5708,0.3,0
0.000000000,0,19,-4.0804,-1.5708,0.3,0
0.000000000,0,19,-4.0954,-1.5708,0.3,0
0.000000000,0,19,-4.1104,-1.5708,0.3,0
0.000000000,0,19,-4.1254,-1.5708,0.3,0
0.000000000,0,19,-4.1404,-1.5708,0.3,0
0.000000000,0,19,-4.1554,-1.5708,0.3,0
0.000000000,0,19,-4.1704,-1.5708,0.3,0
0.000000000,0,19,-4.1854,-1.5708,0.3,0
0.000000000,0,19,-4.2004,-1.5708,0.3,0
0.000000000,0,19,-4.2154,-1.5708,0.3,0
0.000000000,0,19,-4.2304,-1.5708,0.3,0
0.000000000,0,19,-4.2454,-1.5708,0.3,0
0.000000000,0,19,-4.2604,-1.5708,0.3,0
0.000000000,0,19,-4.2754,-1.5708,0.3,0
0.000000000,0,19,-4.2904,-1.5708,0.3,0
0.000000000,0,19,-4.3054,-1.5708,0.3,0
0.000000000,0,19,-4.3204,-1.5708,0.3,0
0.000000000,0,19,-4.3354,-1.5708,0.3,0
0.000000000,0,19,-4.3504,-1.5708,0.3,0
0.000000000,0,19,-4.3654,-1.5708,0.3,0
0.000000000,0,19,-4.3804,-1.5708,0.3,0
0.000000000,0,19,-4.3954,-1.5708,0.3,0
0.000000000,0,19,-4.4104,-1.5708,0.3,0
0.000000000,0,19,-4.4254,-1.5708,0.3,0
0.000000000,0,19,-4.4404,-1.5708,0.3,0
0.000000000,0,19,-4.4554,-1.5708,0.3,0
0.000000000,0,19,-4.4704,-1.5708,0.3,0
0.000000000,0,19,-4.4854,-1.5708,0.3,0
0.000000000,0,19,-4.5004,-1.5708,0.3,0
0.000000000,0,19,-4.5154,-1.5708,0.3,0
0.000000000,0,19,-4.5304,-1.5708,0.3,0
0.000000000,0,19,-4.5454,-1.5708,0.3,0
0.000000000,0,19,-4.5604,-1.5708,0.3,0
0.000000000,0,19,-4.5754,-1.5708,0.3,0
0.000000000,0,19,-4.5904,-1.5708,0.3,0
0.000000000,0,19,-4.6054,-1.5708,0.3,0
0.000000000,0,19,-4.6204,-1.5708,0.3,0
0.000000000,0,19,-4.6354,-1.5708,0.3,0
0.000000000,0,19,-4.6504,-1.5708,0.3,0
0.000000000,0,19,-4.6654,-1.5708,0.3,0
0.000000000,0,19,-4.6804,-1.5708,0.3,0
0.000000000,0,19,-4.6954,-1.5708,0.3,0
0.000000000,0,19,-4.7104,-1.5708,0.3,0
0.000000000,0,19,-4.7254,-1.5708,0.3,0
0.000000000,0,19,-4.7404,-1.5708,0.3,0
0.000000000,0,19,-4.7554,-1.5708,0.3,0
0.000000000,0,19,-4.7704,-1.5708,0.3,0
0.000000000,0,19,-4.7854,-1.5708,0.3,0
0.000000000,0,19,-4.8004,-1.5708,0.3,0
0.000000000,0,19,-4.8154,-1.5708,0.3,0
0.000000000,0,19,-4.8304,-1.5708,0.3,0
0.000000000,0,19,-4.8454,-1.5708,0.3,0
0.000000000,0,19,-4.8604,-1.5708,0.3,0
0.000000000,0,19,-4.8754,-1.5708,0.3,0
0.000000000,0,19,-4.8904,-1.5708,0.3,0
0.000000000,0,19,-4.9054,-1.5708,0.3,0
0.000000000,0,19,-4.9204,-1.5708,0.3,0
